id,study,year,grade,grade,dropout_indicator,sample_size,dropout_rate,prediction,sensitivity,specificity,false-positives_proportion
46,Ekstrom ,1986,10,12,Close friend does not attend class regularly,24000,0.15,0.312,0.18,0.93,0.07
47,Ekstrom ,1986,10,12,Close friend is not popular,24000,0.15,0.218,0.19,0.88,0.12
48,Ekstrom ,1986,10,12,Close friend does not get good grades,24000,0.15,0.219,0.27,0.83,0.17
49,Ekstrom ,1986,10,12,Close friend is not interested in school,24000,0.15,0.218,0.49,0.69,0.31
50,Ekstrom ,1986,10,12,Close friend does not plan on going to college,24000,0.15,0.231,0.56,0.67,0.33
51,Ensminger and Slusarcick,1992,1,1,"Low grades in Grade 1, C or less",864,0.508,0.599,0.62,0.572,0.428
52,Finn et al,2008,8,10,"High misbehavior, four or more different misbehavior flags",16489,0.105,0.336,0.231,0.947,0.053
53,Frazer,1991,9,12,"Texas At-Risk Category (retained, low math and reading skills, low or failing grades)",16657,0.187,0.272,0.665,0.59,0.41
54,French and Conrad,2001,8,8,Grade 8 peer rejection and antisocial categories,218,0.133,0.217,0.448,0.751,0.249
55,French and Conrad,2001,8,8,Grade 10 peer rejection and antisocial categories,610,0.062,0.095,0.421,0.734,0.266
56,Gleason and Dynaraski,2002,10,12,HS multiple regression using multiple flags,2615,0.146,0.421,0.432,0.898,0.102
57,Hess and Lauber,1985,9,9,"retention, student age 16 or older in grade 9",29942,0.428,0.621,0.048,0.978,0.022
58,Hess and Lauber,1985,8,8,Low reading scores,29942,0.428,0.549,0.534,0.673,0.327
59,HRSD,2006,9,12,Student lives in single parent household,9460,0.162,0.27,0.25,0.869,0.131
60,HRSD,2006,9,12,Student did not live with either parent in the last year,9460,0.162,0.301,0.13,0.942,0.058
61,HRSD,2006,9,12,Student reports that parents do not consider HS completion very important,9460,0.162,0.489,0.211,0.957,0.043
62,HRSD,2006,9,12,High risk group,9460,0.162,0.27,0.667,0.652,0.348
63,Janosz et al.,2008,8,12,Growth mixture modeling of unstable engagement pathways,13300,0.03,0.266,0.787,0.932,0.068
64,Kupersmidt and Cole,1990,5,5,Rejection,99,0.182,0.313,0.278,0.864,0.136
65,Kupersmidt and Cole,1990,5,5,aggression,99,0.182,0.538,0.389,0.926,0.074
66,Kupersmidt and Cole,1990,5,5,absences,99,0.182,0.368,0.389,0.852,0.148
67,Kupersmidt and Cole,1990,5,5,failing grades,99,0.182,0.235,0.222,0.84,0.16
68,Lee and Staff,2007,9,10,working over 20 hours per week,4985,0.058,0.09,0.424,0.736,0.264
69,Mahoney and Cairns,1997,7,12,middle school extracurricular activity (students not invlved in more than 1 activity),378,0.151,0.171,0.947,0.184,0.816
70,Mahoney and Cairns,1997,7,12,High school extracurricular activities,337,0.095,0.168,0.969,0.498,0.502
71,Mahoney and Cairns,1997,7,12,"Middle school at risk category (aggressive, unpopular, low achievement)",378,0.151,0.387,0.632,0.822,0.178
72,Mahoney and Cairns,1997,7,12,"High school at risk category (aggressive, unpopular, low achievement)",337,0.095,0.229,0.5,0.823,0.177
73,Mahoney,2000,4,12,No extracurricular activity participation,653,0.156,0.416,0.559,0.855,0.145
74,Mahoney,2000,4,12,"Clsuter analysis of low academics, popularity, ses and high aggression",653,0.156,0.543,0.49,0.924,0.076
75,McCaul,1989,10,12,Grades (averaged C&D's and below),2635,0.223,0.411,0.368,0.849,0.151
76,McCaul,1989,10,12,Test score quartiles (lowest quartile),2635,0.223,0.384,0.492,0.774,0.226
77,McCaul,1989,10,12,SES quartiles,2635,0.223,0.336,0.475,0.731,0.269
78,McNeal,1997,10,12,Whether or not students worked,20493,0.082,0.082,0.591,0.409,0.591
79,McNeal,1997,10,12,"Employed in retail service, manufacturing or other",20493,0.082,0.11,0.415,0.699,0.301
80,Mensch and Kandel,1988,9,12,Smoking one or more packs per day,11661,0.223,0.337,0.539,0.685,0.305
81,Mensch and Kandel,1988,9,12,Used marijuana 100 or more times ever,11661,0.223,0.346,0.275,0.85,0.15
82,Mensch and Kandel,1988,9,12,Ever used cocaine,11661,0.223,0.28,0.23,0.83,0.17
83,Mensch and Kandel,1988,9,12,Used other illicit drugs 40 or more times (excluding marijuana),11661,0.223,0.356,0.163,0.915,0.085
84,Mensch and Kandel,1988,9,12,Women who became pregnant before age 19,5763,0.251,0.526,0.62,0.813,0.187
85,Muthen,2004,7,12,Growth in mathematics test scores using growth mixture modeling,2757,0.147,0.693,0.896,0.932,0.068
86,Pagani et al,2008,K,12,"Three risk factors (mother less than HS diploma, single parent family, retained)",1605,0.303,0.971,0.068,0.999,0.001
87,Roderick,1994,4,12,Retained at least once between K-8,707,0.465,0.798,0.626,0.862,0.138
88,Roderick,1994,4,12,Retained at least twice between K-8,707,0.465,0.938,0.319,0.981,0.019
89,Sandefur,1992,8,12,"Student's family is neither two parent, step parent or single parent",5246,0.264,0.483,0.05,0.981,0.019
90,Sandefur,1992,8,12,Change from two parent single parent or step parent to neither between ages 14-17,5246,0.264,0.616,0.209,0.953,0.047
91,Sandefur,1992,8,12,Student's parents are step or single parent,5246,0.264,0.332,0.279,0.798,0.202
92,Sandefur,1992,8,12,Not intact two parent family from ages 14-17,5246,0.264,0.398,0.694,0.623,0.377
93,Silver et al,2008,7,12,Two or more Fs in middle school,48561,0.52,0.6,0.3,0.783,0.217
94,Silver et al,2008,9,12,Low standardized test scores (9th grade below / far below basic),48561,0.52,0.54,0.727,0.329,0.671
95,Silver et al,2008,9,12,Over age for typical 9th garder,48561,0.52,0.71,0.232,0.897,0.103
96,Silver et al,2008,9,12,Does not pass algebra grade 9,48561,0.52,0.65,0.788,0.541,0.459
97,Silver et al,2008,9,12,Attends more than one high school,48561,0.52,0.68,0.235,0.88,0.12
98,South et al,2007,7,12,Mobility (student resided at residence one year or less),8516,0.033,0.059,0.047,0.975,0.025
99,Suh and Suh,2007,7,12,Low GPA,6192,0.153,0.159,0.078,0.925,0.075
100,Suh and Suh,2007,7,12,Low SES,6192,0.153,0.166,0.113,0.898,0.102
101,Suh and Suh,2007,7,12,Suspended,6192,0.153,0.181,0.154,0.874,0.126
102,Suh and Suh,2007,7,12,Any 1 flag only,6192,0.153,0.171,0.346,0.697,0.303
103,Suh and Suh,2007,7,12,any 2 flags,6192,0.153,0.325,0.381,0.587,0.143
104,Suh and Suh,2007,7,12,3 flags,6192,0.153,0.477,0.142,0.972,0.028
105,Troob,1985,9,12,Failed 4 or more credits first term grade 9,10142,0.261,0.852,0.469,0.971,0.029
106,Troob,1985,9,12,First term grade 9 low or failing GPA,9808,0.258,0.836,0.57,0.961,0.039
107,Troob,1985,9,12,16 or more absences in first term grade 9,11068,0.257,0.831,0.467,0.967,0.033
108,Warren and Lee,2003,8,12,Employed in grade 10,14787,0.063,0.068,0.26,0.761,0.239
109,Warren and Lee,2003,8,12,Employed 1-20 hours per week,14787,0.063,0.041,0.11,0.826,0.174
110,Warren and Lee,2003,8,12,Employed 21 or more hours per week,14787,0.063,0.126,0.14,0.935,0.065
